date,value,trend,seasonality,moving_avg_7,moving_avg_30
2022-01-01,97.52544296194647,100.0,0.0,,
2022-01-02,107.2386864809158,100.20040080160321,0.5036089144027704,,
2022-01-03,99.45630397874419,100.40080160320642,1.0068984625005748,,
2022-01-04,103.12735229549475,100.60120240480961,1.5095494805163088,,
2022-01-05,115.3887093218617,100.80160320641282,2.011243209600158,,
2022-01-06,98.8609452970917,101.00200400801603,2.51166149797224,,
2022-01-07,104.05868925962173,101.20240480961924,3.0104870026802666,103.6651613708109,
2022-01-08,103.05692934967614,101.40280561122245,3.507403390844288,104.45537371191514,
2022-01-09,109.87251775861039,101.60320641282566,4.002095540260891,104.83163532301437,
2022-01-10,107.24224954299991,101.80360721442885,4.494249739239642,105.94391326076519,
2022-01-11,101.61248629502076,102.00400801603206,4.983553885545043,105.72750383212603,
2022-01-12,110.12931332985087,102.20440881763527,5.469697684317847,104.97616154755308,
2022-01-13,111.9692631073053,102.40480961923848,5.952372844850214,106.84877837758359,
2022-01-14,111.31784290222058,102.60521042084169,6.43127327608992,107.88580032652627,
2022-01-15,117.40447578316949,102.8056112224449,6.906095280749652,109.93544981702533,
2022-01-16,107.40128258869545,103.00601202404809,7.3765377478982685,109.5824162213232,
2022-01-17,110.91849258551892,103.2064128256513,7.842302343911934,110.1075937988259,
2022-01-18,119.98690688242638,103.40681362725451,8.303093701663975,112.73251102559814,
2022-01-19,115.4722767689279,103.60721442885772,8.758619607833543,113.49579151689485,
2022-01-20,100.59208027608759,103.80761523046093,9.208591188214271,111.87047968386376,
2022-01-21,117.37883364715147,104.00801603206413,9.65272309090539,112.73633550456817,
2022-01-22,108.6292152294022,104.20841683366733,10.090733667269197,111.48272685403,
2022-01-23,116.36585783176227,104.40881763527054,10.52234515054003,112.76338046018239,
2022-01-24,113.76347729976754,104.60921843687375,10.947283831971575,113.16980684793218,
2022-01-25,106.5195076645302,104.80961923847696,11.365280234410747,111.24589267394701,
2022-01-26,120.21739557443304,105.01002004008016,11.776069283188049,111.92376678901918,
2022-01-27,122.6886983775654,105.21042084168337,12.179390474216135,115.08042651780173,
2022-01-28,129.46575673681863,105.41082164328657,12.574988039189856,116.80712981632561,
2022-01-29,122.28573827631544,105.61122244488978,12.962611107783122,118.75806168017036,
2022-01-30,126.67654285455015,105.81162324649299,13.34201386673966,120.23101668342576,111.22077567528275
2022-01-31,118.22608353674393,106.0120240480962,13.71295571575682,120.8685318601367,111.910797027776
2022-02-01,112.16348550108694,106.2124248496994,14.07520142006356,121.67481440821622,112.07495699511504
2022-02-02,123.3379913110374,106.41282565130261,14.428521259595819,122.12061379915971,112.87101323952479
2022-02-03,130.46495055655316,106.6132264529058,14.772691174674758,123.23150696758651,113.78226651489344
2022-02-04,123.51306542450978,106.81362725450902,15.107492908095404,122.38112249439953,114.05307838498169
2022-02-05,120.51308687945419,107.01402805611222,15.432714143535618,122.12788658056222,114.77481643772711
2022-02-06,118.05125534485377,107.21442885771543,15.748148640197657,120.8957026506056,115.24123530723483
2022-02-07,121.05279613543,107.41482965931864,16.053596363596867,121.29951873613217,115.84109753342663
2022-02-08,116.75373210456456,107.61523046092185,16.348863612414647,121.9552682509147,116.07047134495843
2022-02-09,119.41348350861244,107.81563126252505,16.63376314133516,121.3946242791397,116.4761791438122
2022-02-10,134.85225804053778,108.01603206412825,16.90811427978798,122.0213824911375,117.58417153532943
2022-02-11,133.50985194746494,108.21643286573146,17.171743046521296,123.44949485155966,118.36352282258322
2022-02-12,116.43234553695703,108.41683366733467,17.424482259933065,122.8665318026315,118.51229223690494
2022-02-13,128.48903948256844,108.61723446893788,17.666171644090113,124.35764382230502,119.08466545624988
2022-02-14,121.9407085603635,108.81763527054107,17.896657930368004,124.48448845443839,119.23587321548968
2022-02-15,127.76420281148236,109.01803607214428,18.115794954647136,126.05741284114093,119.9146372229159
2022-02-16,118.40919399462963,109.21843687374749,18.32344375000353,125.91394291057195,120.16432726988627
2022-02-17,120.26671005460179,109.4188376753507,18.51947263483544,123.83029319829538,120.17365404229211
2022-02-18,124.79396680561247,109.61923847695391,18.70375729636994,122.58516674945932,120.48437704351494
2022-02-19,125.70455285927422,109.81963927855712,18.876180869496565,123.90976779550462,121.32145946295448
2022-02-20,123.61448266058221,110.02004008016033,19.036634010877926,123.21340253522088,121.52931443006885
2022-02-21,130.25845462576302,110.22044088176352,19.185014968290382,124.4016519731351,122.25028907661421
2022-02-22,132.23695807106031,110.42084168336673,19.321229645150776,125.04061701021767,122.77932575125747
2022-02-23,125.26646346004084,110.62124248496994,19.44519166018827,126.02022693384784,123.1627586232666
2022-02-24,121.32218648936106,110.82164328657315,19.556822402223503,126.1710092816706,123.65618125076094
2022-02-25,122.05970182789979,111.02204408817636,19.656051080020287,125.7803999991402,123.71759145920984
2022-02-26,125.66495132359077,111.22244488977955,19.742814767178256,125.77474263689973,123.81679989074402
2022-02-27,130.4428795541331,111.42284569138276,19.817058442037986,126.75022790740698,123.84937065132117
2022-02-28,133.06202389120398,111.62324649298597,19.878735022573267,127.15073780246998,124.20858017181745
2022-03-01,135.30259349314977,111.82364729458918,19.927805396248427,127.58868571991131,124.4961151931041
2022-03-02,133.62633058730893,112.02404809619239,19.96423844482176,128.7829524523782,125.00945676145626
2022-03-03,135.16849016326552,112.2244488977956,19.988011064079327,130.76099583436454,125.77629025019556
2022-03-04,137.42721789355284,112.4248496993988,19.99910817848661,132.956355272315,126.24593113627942
2022-03-05,131.4558372310407,112.625250501002,19.997522750748747,133.78362468766497,126.27896069209565
2022-03-06,128.3100213230848,112.82565130260521,19.98325578627328,133.4789306546581,126.43885922204817
2022-03-07,138.16496327689538,113.02605210420842,19.956316332532555,134.20792199547114,127.02725510196287
2022-03-08,137.5914931397876,113.22645290581163,19.916721473326234,134.53490765927654,127.678596361794
2022-03-09,133.22002073631361,113.42685370741484,19.86449631794749,134.47686339484864,128.08417051515679
2022-03-10,128.4922473814304,113.62725450901803,19.79967398525984,133.52311442601504,128.47545435771897
2022-03-11,127.72022353313625,113.82765531062124,19.72229558269462,132.13640094595553,128.75234569186975
2022-03-12,130.51289561191612,114.02805611222445,19.632410180182497,132.00169500036628,128.60770027758238
2022-03-13,139.58823157848698,114.22845691382766,19.530074779035495,133.61286789399517,128.8103129319498
2022-03-14,138.35877305539339,114.42885771543087,19.415354275799327,133.64055500520917,129.541193849231
2022-03-15,126.23321044163204,114.62925851703407,19.28832142109887,132.01794319118696,129.46599954786646
2022-03-16,126.19000215038675,114.82965931863727,19.149056773503013,131.01365482176885,129.6076426675339
2022-03-17,138.51463560405503,115.03006012024048,18.99764864843794,132.44542456785808,129.96599042728633
2022-03-18,129.17554396115958,115.23046092184369,18.834193062181498,132.65332748614713,130.32486875950397
2022-03-19,132.40534298100815,115.4308617234469,18.6587936709739,132.92367711030315,130.72948985705085
2022-03-20,134.54667656296994,115.6312625250501,18.471561705283598,132.20345496522927,131.0545801822961
2022-03-21,138.70515965926614,115.83166332665331,18.27261589926986,132.25293876578252,131.48793374229584
2022-03-22,132.23533825786464,116.03206412825651,18.062082415486877,133.11038559667287,131.77529559553858
2022-03-23,139.37775516940138,116.23246492985972,17.840094764877108,134.99435031367497,132.07927228032653
2022-03-24,130.16667519867087,116.43286573146293,17.606793722104563,133.80178454147725,132.01026285124686
2022-03-25,132.0794060851597,116.63326653306613,17.362327236281835,134.21662198776298,132.23736093875084
2022-03-26,132.13385038601083,116.83366733466934,17.106850337147335,134.17783733133479,132.59774973530583
2022-03-27,123.245316440898,117.03406813627254,16.840525036752382,132.56335731389595,132.63727022240576
2022-03-28,135.49771889833903,117.23446893787576,16.563520226720353,132.10515149090634,132.96502914156406
2022-03-29,130.56826053652676,117.43486973947896,16.276011571143187,131.86699753071522,132.96920850764383
2022-03-30,126.78416269329622,117.63527054108216,15.978181395183038,130.06791289127162,132.75994646771358
2022-03-31,136.77727170305792,117.83567134268537,15.670218569449773,131.01228382046978,132.80910240804386
2022-04-01,140.9209320260096,118.03607214428858,15.3523183902277,132.2753589548769,133.05225578933388
2022-04-02,132.9882332492981,118.23647294589179,15.024682455627332,132.39741364963223,132.9795805588683
2022-04-03,131.5432071603556,118.43687374749499,14.6875185377409,133.58282660955473,132.7834468677617
2022-04-04,136.43839553751573,118.6372745490982,14.341040450882526,133.71720898658,132.94953214464422
2022-04-05,139.79444882749962,118.8376753507014,13.985467915996757,135.0352358852904,133.3323463947914
2022-04-06,133.5557906152737,119.03807615230461,13.621026421321327,136.00261130271574,133.17870730607066
2022-04-07,136.85509790940156,119.23847695390782,13.247947079392564,136.01372933219344,133.15416079839113
2022-04-08,134.566617749326,119.43887775551102,12.866466480484174,135.10597014981005,133.19904736549154
2022-04-09,133.96775228022804,119.63927855711422,12.476826542572182,135.24590143994288,133.38156419545146
2022-04-10,127.28855010996548,119.83967935871743,12.079274357921413,134.63809328988717,133.36717508134578
2022-04-11,132.21071915555925,120.04008016032064,11.674062036390538,134.03413952103622,133.42376919946722
2022-04-12,125.5012310201958,120.24048096192385,11.261446545555307,131.99225126284998,132.95420251419083
2022-04-13,129.15981451222913,120.44088176352706,10.84168954775114,131.36425467670077,132.64757056275204
2022-04-14,135.91967024878383,120.64128256513027,10.415057234138542,131.23062215375538,132.97045255632375
2022-04-15,123.68116558636112,120.84168336673346,9.98182015589659,129.6755575590461,132.8868246708562
2022-04-16,133.4856297427779,121.04208416833667,9.54225305265139,129.60668291083894,132.719191142147
2022-04-17,129.8891490322668,121.24248496993988,9.096634678248511,129.97819704259626,132.74297797785056
2022-04-18,124.92806076785756,121.44288577154309,8.645247623979692,128.9378172729246,132.4937352374122
2022-04-19,119.4006480810078,121.6432865731463,8.188378139376091,128.06630542446916,131.9888676213468
2022-04-20,132.1572272484922,121.84368737474949,7.726315950681587,128.49450724393532,131.77060320765435
2022-04-21,125.55099966576411,122.0440881763527,7.259354077121295,127.01326858921821,131.547791921251
2022-04-22,140.04177521989902,122.24448897795591,6.787788645081907,129.3504985368665,131.56992592293423
2022-04-23,130.19911446064356,122.44488977955912,6.31191870032148,128.88099635370443,131.57100723166667
2022-04-24,127.14966786016211,122.64529058116233,5.832046018328025,128.48964190054662,131.40668262416676
2022-04-25,124.03067914653317,122.84569138276554,5.348474912946891,128.3614445260717,131.13657691618417
2022-04-26,136.25036377515818,123.04609218436875,4.861512043398561,130.7685467680932,131.57007849399284
2022-04-27,125.13975759044672,123.24649298597194,4.371466219809026,129.7660511026581,131.2248131170631
2022-04-28,123.02913841240215,123.44689378757515,3.8786482073761603,129.4057852093207,130.97350904625895
2022-04-29,128.91642599655978,123.64729458917836,3.3833705292963545,127.8164496059865,131.04458448970107
2022-04-30,129.38694751338357,123.84769539078157,2.88594726857618,127.70042575637795,130.79824035004523
2022-05-01,128.5151550555035,124.04809619238478,2.3866938688550294,127.89549535571244,130.38471445102837
2022-05-02,123.06818316903995,124.24849699398797,1.8859269343647609,127.75799593035627,130.05404611501976
2022-05-03,112.29011831553132,124.44889779559118,1.383964029153484,124.33510372183814,129.41227648685896
2022-05-04,119.435365938263,124.64929859719439,0.8811234757005824,123.52019062866904,128.84550883355053
2022-05-05,131.53207097075472,124.8496993987976,0.3777241530507696,124.73489527986226,128.5700962383257
2022-05-06,122.45687820833714,125.0501002004008,-0.1259147054047087,123.8121027386876,128.2001324914278
