id,numeric_feature_1,numeric_feature_2,categorical_1,categorical_2,text_field,date_created,missing_data,target
239,-0.6012326293575434,87.13294757687589,Cat_A,Type_X,This is a medium length text with more words,2020-08-26,0.3914383440636937,0
240,-1.5040269701869498,58.61533812114642,Cat_D,Type_Y,A very long text field containing lots of information that might be useful,2020-08-27,0.5852515895071383,0
241,1.9535277475176471,0.34237290378836827,Cat_C,Type_Y,This is a medium length text with more words,2020-08-28,-1.8329018269527177,0
242,-0.013670568106490803,80.00829539867323,Cat_B,Type_Y,A very long text field containing lots of information that might be useful,2020-08-29,0.34614688170921787,1
243,-1.4929273602470088,19.3947400974678,Cat_D,Type_Y,A very long text field containing lots of information that might be useful,2020-08-30,0.7283677839426405,1
244,0.3920798056993593,17.118672174033,Cat_A,Type_Z,A very long text field containing lots of information that might be useful,2020-08-31,0.048725601516250924,0
245,-0.9853328711505716,43.60680881483256,Cat_D,Type_Z,This is a medium length text with more words,2020-09-01,-1.2525957070404383,0
246,-0.22387699165343075,29.305682712306314,Cat_D,Type_Y,This is a medium length text with more words,2020-09-02,1.2020647461531446,0
247,0.5977065353589174,76.65676577633504,Cat_D,Type_Y,A very long text field containing lots of information that might be useful,2020-09-03,-0.0926486804496369,1
248,-1.0798782270179896,82.20615648089223,Cat_C,Type_Z,Short text,2020-09-04,-0.20926636824188158,1
249,0.3726617834189714,14.19523276249931,Cat_B,Type_Z,Short text,2020-09-05,-0.8490125008491465,0
250,1.7038447558083978,79.70078732731349,Cat_B,Type_Z,This is a medium length text with more words,2020-09-06,0.36438329741401027,1
251,0.18868871685083624,87.91419122230269,Cat_C,Type_Y,This is a medium length text with more words,2020-09-07,,0
252,0.21359534368480093,43.14722109210369,Cat_C,Type_Z,This is a medium length text with more words,2020-09-08,-1.1820056117374056,0
253,2.046253605767457,94.11340868033487,Cat_B,Type_Z,This is a medium length text with more words,2020-09-09,,1
254,0.8671506745943367,61.68497775297686,Cat_C,Type_Z,This is a medium length text with more words,2020-09-10,,1
255,0.6057593017265984,63.63741362377012,Cat_C,Type_Y,A very long text field containing lots of information that might be useful,2020-09-11,,1
256,1.4671742970542112,30.075518818911462,Cat_C,Type_Y,A very long text field containing lots of information that might be useful,2020-09-12,-0.09179867680859011,0
257,0.3578652236198251,65.58626159919389,Cat_A,Type_Z,A very long text field containing lots of information that might be useful,2020-09-13,0.27376776301733524,1
258,-1.3438166278017962,34.5931599451516,Cat_B,Type_Z,Short text,2020-09-14,-0.1486200803659035,0
259,0.45904305832668263,96.6216527727163,Cat_A,Type_Z,A very long text field containing lots of information that might be useful,2020-09-15,-0.2655609875352074,0
260,-0.5592531828507314,92.33250361751747,Cat_D,Type_Y,Short text,2020-09-16,0.1715910252582104,1
261,0.3975908206112033,57.57075590610198,Cat_B,Type_Z,This is a medium length text with more words,2020-09-17,-0.8420661190362675,1
262,0.9184178385784808,27.559290353989386,Cat_B,Type_Y,Short text,2020-09-18,-0.21184665364409444,1
263,0.3814854972753484,75.05525198606723,Cat_D,Type_Y,Short text,2020-09-19,,0
264,0.8309388792429433,95.75821851984536,Cat_B,Type_Y,This is a medium length text with more words,2020-09-20,0.5384590081930953,0
265,0.4773300249544522,19.261736910832205,Cat_D,Type_Z,Short text,2020-09-21,-1.066600959015519,0
266,-0.11525072080185647,29.53166730237655,Cat_A,Type_Y,This is a medium length text with more words,2020-09-22,-0.24008250892309216,0
267,0.9963469089546835,45.8087005266955,Cat_D,Type_Y,This is a medium length text with more words,2020-09-23,-0.10726504200021521,1
268,0.9363351896143643,48.50890482829266,Cat_D,Type_Z,Short text,2020-09-24,0.665381933071866,0
269,0.3142754644907766,96.90861196577313,Cat_A,Type_X,Short text,2020-09-25,-1.2321225097746173,0
270,-2.1644898387439104,94.3710995231855,Cat_B,Type_Z,Short text,2020-09-26,-0.17822197653829838,0
271,-0.422828331250387,84.2170055850095,Cat_A,Type_X,This is a medium length text with more words,2020-09-27,-0.9421580169054916,0
272,-1.5964892202228893,10.495479507923344,Cat_C,Type_Z,This is a medium length text with more words,2020-09-28,,0
273,2.15199865016854,84.24137991023605,Cat_D,Type_X,Short text,2020-09-29,-0.968452954631152,0
274,1.0803967491478836,78.22416954052017,Cat_A,Type_X,Short text,2020-09-30,,1
275,-0.9014486935134347,17.378356558412868,Cat_D,Type_Z,This is a medium length text with more words,2020-10-01,0.2463242494649732,1
276,1.3851401037415234,64.90287515649224,Cat_C,Type_Y,Short text,2020-10-02,0.2604892717724047,1
277,-2.172072759254704,7.528443354718572,Cat_C,Type_Y,This is a medium length text with more words,2020-10-03,,0
278,0.33825662215087976,52.79640444776382,Cat_D,Type_Z,A very long text field containing lots of information that might be useful,2020-10-04,,0
279,1.19640432049651,16.35880938742088,Cat_A,Type_X,This is a medium length text with more words,2020-10-05,0.10058621100990152,0
280,-1.9342370781692115,55.74171913670868,Cat_D,Type_X,This is a medium length text with more words,2020-10-06,0.30546283358560394,0
281,-0.04700155063829,83.1813289977385,Cat_D,Type_X,This is a medium length text with more words,2020-10-07,,1
282,-2.1568381263800642,3.0499258006472685,Cat_B,Type_Y,Short text,2020-10-08,1.1616003470666212,1
283,-0.3483929498072817,63.32927473699258,Cat_C,Type_Y,This is a medium length text with more words,2020-10-09,0.1433457783115933,0
284,0.6378155809713453,57.7637892122593,Cat_D,Type_Z,This is a medium length text with more words,2020-10-10,1.15562637946566,0
285,-2.000627007564584,28.790670380884343,Cat_D,Type_Y,A very long text field containing lots of information that might be useful,2020-10-11,-1.4246391868996793,1
286,-0.08829794548284234,52.541817531182176,Cat_B,Type_Y,Short text,2020-10-12,,1
287,0.2263553673370081,44.84459415734119,Cat_B,Type_Z,This is a medium length text with more words,2020-10-13,-0.5050572114001298,1
288,0.840351422669466,36.95497525687143,Cat_C,Type_Y,Short text,2020-10-14,0.7138159476607573,1
289,-0.9998628798074107,90.70785745817382,Cat_A,Type_Y,A very long text field containing lots of information that might be useful,2020-10-15,0.8145538266058876,0
290,-0.34484728112766755,84.58975991768722,Cat_A,Type_X,Short text,2020-10-16,,1
291,0.44453023521975876,43.37486016061358,Cat_B,Type_Z,A very long text field containing lots of information that might be useful,2020-10-17,1.1605152528836669,0
292,2.824983154120269,81.88560436825894,Cat_A,Type_Z,This is a medium length text with more words,2020-10-18,1.7490626570780292,1
293,1.2490980851279414,65.89360280798478,Cat_D,Type_X,Short text,2020-10-19,-1.9951164072734306,0
294,0.027770322475997446,63.100889076078644,Cat_D,Type_X,Short text,2020-10-20,1.0185586321970144,0
295,0.8516465302609691,84.54010244661855,Cat_B,Type_Z,This is a medium length text with more words,2020-10-21,,1
296,0.3773417063255953,32.410617118211235,Cat_A,Type_X,A very long text field containing lots of information that might be useful,2020-10-22,,0
297,0.5205463973212009,48.393899045061275,Cat_A,Type_Y,Short text,2020-10-23,-0.36379640008365405,0
298,-0.8570190731360111,19.377029067292707,Cat_D,Type_Y,This is a medium length text with more words,2020-10-24,-0.6187143828595554,1
299,1.3195129402350938,51.55604137702382,Cat_D,Type_Z,Short text,2020-10-25,,1
300,1.3864083611996747,42.24967075183592,Cat_A,Type_X,A very long text field containing lots of information that might be useful,2020-10-26,0.2998919225744513,1
301,0.8237984886741931,91.10769689374824,Cat_D,Type_Y,A very long text field containing lots of information that might be useful,2020-10-27,-0.5195794402248356,1
302,-0.6411557169929056,21.895733564756835,Cat_B,Type_X,A very long text field containing lots of information that might be useful,2020-10-28,,0
303,-0.7239209422943661,65.80329396612825,Cat_B,Type_Y,A very long text field containing lots of information that might be useful,2020-10-29,0.5864480458029632,0
304,-0.654951884839489,54.50991445196356,Cat_B,Type_X,Short text,2020-10-30,0.912238173147383,1
305,-0.8995785891164785,99.43257842476456,Cat_D,Type_Z,A very long text field containing lots of information that might be useful,2020-10-31,-0.21250455416338235,0
306,-0.8079723578052355,10.903861476023602,Cat_D,Type_Z,A very long text field containing lots of information that might be useful,2020-11-01,-0.19527268556429137,1
307,-1.0871376561956705,85.85174975718385,Cat_A,Type_Z,Short text,2020-11-02,0.5198420423707153,1
308,0.18708708265889396,16.269082856492677,Cat_C,Type_Y,Short text,2020-11-03,0.8439715553543817,1
309,0.021321320373242057,38.48799420948755,Cat_D,Type_X,Short text,2020-11-04,,0
310,-0.9830230779675693,99.61075255809958,Cat_C,Type_Y,A very long text field containing lots of information that might be useful,2020-11-05,-1.1879234154102063,0
311,-0.3621560851883142,97.16502712764688,Cat_A,Type_Z,Short text,2020-11-06,-0.1996882163808717,1
312,-0.615764755783888,61.91200604587832,Cat_C,Type_X,Short text,2020-11-07,0.7575753045583943,1
313,-1.9893132087379652,73.23074761937228,Cat_C,Type_Y,This is a medium length text with more words,2020-11-08,-1.4646933652681733,1
314,0.23937635163727933,29.47681158398552,Cat_B,Type_Y,A very long text field containing lots of information that might be useful,2020-11-09,-0.4781507756460561,0
315,-1.2121606966438885,58.42830424212262,Cat_B,Type_Y,This is a medium length text with more words,2020-11-10,-1.2602929573266546,0
316,0.6099037339414832,10.843520517859695,Cat_A,Type_Y,Short text,2020-11-11,1.158033201167353,0
317,1.3588310597384297,66.89451595224773,Cat_C,Type_X,Short text,2020-11-12,,1
318,-0.3795804654459244,89.79961377909045,Cat_C,Type_Y,This is a medium length text with more words,2020-11-13,-0.13428868157044188,1
319,-3.0152566211465444,69.45395547040899,Cat_C,Type_X,A very long text field containing lots of information that might be useful,2020-11-14,0.8725582294607535,1
320,1.6611104925500744,14.860246586350655,Cat_C,Type_X,This is a medium length text with more words,2020-11-15,0.24650851046710165,1
321,1.301994476787418,37.10749623872244,Cat_A,Type_Z,Short text,2020-11-16,0.33495650087742584,0
322,-0.8168534874403043,9.40449222127696,Cat_B,Type_Z,Short text,2020-11-17,1.4929199052719693,0
323,-0.7134432805154817,30.12029083103187,Cat_D,Type_Y,Short text,2020-11-18,,0
324,-1.0116358476757594,22.29957495483166,Cat_D,Type_Y,A very long text field containing lots of information that might be useful,2020-11-19,0.7642344413272327,0
325,0.6322942339420937,46.283397708190066,Cat_D,Type_X,This is a medium length text with more words,2020-11-20,-0.5351016775643948,0
326,-0.0719512761912554,5.675569329164798,Cat_D,Type_Z,This is a medium length text with more words,2020-11-21,,1
327,1.2813284957357032,52.66738817589596,Cat_C,Type_X,This is a medium length text with more words,2020-11-22,0.6672994731161522,1
328,1.9440571222968506,41.64985165684458,Cat_B,Type_Y,Short text,2020-11-23,,0
329,-0.6415686563477211,46.66662760138025,Cat_D,Type_X,This is a medium length text with more words,2020-11-24,0.5251667949787624,0
330,0.7373968355596455,57.37128934867357,Cat_B,Type_Z,This is a medium length text with more words,2020-11-25,-1.0083310247423578,1
331,0.822006248593759,0.7882466338402283,Cat_B,Type_Y,Short text,2020-11-26,,0
332,-0.024372995927685263,71.52884540088913,Cat_A,Type_X,A very long text field containing lots of information that might be useful,2020-11-27,-0.08609778833825145,0
333,-1.0281941521897529,93.62096035477305,Cat_C,Type_Y,A very long text field containing lots of information that might be useful,2020-11-28,-1.1775673935315243,0
334,-0.5387997430091274,19.281141390021205,Cat_D,Type_Y,This is a medium length text with more words,2020-11-29,0.9298402308389581,0
335,-1.996417973700779,80.91071014707319,Cat_B,Type_Z,This is a medium length text with more words,2020-11-30,0.5744754927648521,1
336,-0.8390341486132599,19.389771204820295,Cat_A,Type_Y,A very long text field containing lots of information that might be useful,2020-12-01,-1.2876495333585916,0
337,0.32902278132090096,57.36944313086708,Cat_C,Type_X,A very long text field containing lots of information that might be useful,2020-12-02,0.05233884524189162,1
338,0.645430997435409,51.17245850227232,Cat_A,Type_Z,This is a medium length text with more words,2020-12-03,-0.5045648274906052,1
339,-1.8141426537331538,66.23481942972509,Cat_B,Type_X,This is a medium length text with more words,2020-12-04,0.9760170730192497,0
340,0.3862754940706235,88.48879829848288,Cat_A,Type_X,A very long text field containing lots of information that might be useful,2020-12-05,,0
341,-2.3393082937516145,55.145357688945005,Cat_C,Type_X,Short text,2020-12-06,,1
342,0.5351141030326332,9.052373442422311,Cat_D,Type_Y,Short text,2020-12-07,0.8050586736828659,0
343,1.1442637679227563,49.0286688151645,Cat_C,Type_Z,A very long text field containing lots of information that might be useful,2020-12-08,,1
344,0.627982844385034,15.00678461874334,Cat_C,Type_Y,This is a medium length text with more words,2020-12-09,,1
345,0.019059101760783282,66.55108805771633,Cat_A,Type_X,Short text,2020-12-10,-3.189656120412681,0
346,0.48250323465630324,69.72866837236876,Cat_B,Type_Z,A very long text field containing lots of information that might be useful,2020-12-11,0.54602570220035,0
347,0.5022362377547274,69.3379709139294,Cat_A,Type_X,This is a medium length text with more words,2020-12-12,-0.40325291794367146,1
348,-0.6674282774506742,94.59803653046124,Cat_C,Type_Z,A very long text field containing lots of information that might be useful,2020-12-13,-0.9996319779209485,0
349,-2.8185765748208707,46.56808355624289,Cat_D,Type_Z,Short text,2020-12-14,0.4819067291626859,1
350,-0.5814935281803332,20.360358593148664,Cat_C,Type_Y,A very long text field containing lots of information that might be useful,2020-12-15,-1.1195253283440079,1
351,0.5191730016472245,3.8586453128752196,Cat_C,Type_Y,Short text,2020-12-16,,0
352,0.6674471973951145,41.7766797131517,Cat_B,Type_X,A very long text field containing lots of information that might be useful,2020-12-17,1.3286165922776734,1
353,1.106888248083828,65.05775905694912,Cat_D,Type_Y,This is a medium length text with more words,2020-12-18,1.2618060834233045,1
354,-0.2266755705085433,92.76460441205397,Cat_D,Type_Y,A very long text field containing lots of information that might be useful,2020-12-19,-0.20440898869699375,1
355,-0.05976253238139462,80.05991758780151,Cat_C,Type_X,Short text,2020-12-20,-1.9479950761241602,1
356,-0.7304653396960383,58.33283494695397,Cat_B,Type_Z,Short text,2020-12-21,-1.2664185337929872,1
357,0.08571440693597096,46.12683977232606,Cat_D,Type_Z,This is a medium length text with more words,2020-12-22,2.0773847086578057,0
358,0.48967826702700734,53.09206735984547,Cat_D,Type_X,This is a medium length text with more words,2020-12-23,,1
359,0.09474641000607503,18.044471333188937,Cat_D,Type_Y,A very long text field containing lots of information that might be useful,2020-12-24,0.21681307788844362,0
360,0.7633678626467341,40.52659622873496,Cat_A,Type_X,A very long text field containing lots of information that might be useful,2020-12-25,-0.44869127255837676,1
361,-1.0178111184176102,93.78962212181375,Cat_B,Type_Z,Short text,2020-12-26,-0.39905627507738006,1
362,0.983466127436396,80.81592554995571,Cat_B,Type_X,A very long text field containing lots of information that might be useful,2020-12-27,0.5055351119347996,0
363,2.737908144971053,13.557552727428046,Cat_A,Type_Z,Short text,2020-12-28,,0
364,-1.3856758579310977,65.13807802695999,Cat_C,Type_X,A very long text field containing lots of information that might be useful,2020-12-29,0.9051447096046453,0
365,-0.43869368263475755,29.25226470388558,Cat_D,Type_X,This is a medium length text with more words,2020-12-30,-0.41243777766944417,1
366,-0.7078601657427005,91.61340016488867,Cat_A,Type_X,This is a medium length text with more words,2020-12-31,,0
367,-0.26464869383974715,88.26884342373071,Cat_D,Type_X,A very long text field containing lots of information that might be useful,2021-01-01,-1.5613350748613295,1
368,0.324820083612634,22.63582797286522,Cat_A,Type_Z,A very long text field containing lots of information that might be useful,2021-01-02,1.8898774347194023,0
369,-0.06456798637357913,32.50054937102702,Cat_D,Type_Y,This is a medium length text with more words,2021-01-03,-0.3973642179717024,0
370,0.08622044585476356,51.13952978877706,Cat_B,Type_X,This is a medium length text with more words,2021-01-04,0.2262106744008584,1
371,-0.24599543841930036,16.78398263796752,Cat_C,Type_Z,A very long text field containing lots of information that might be useful,2021-01-05,,0
372,0.08543881035920715,40.39906111897499,Cat_B,Type_Z,A very long text field containing lots of information that might be useful,2021-01-06,,0
373,1.72338805923492,81.37734737013037,Cat_A,Type_Y,A very long text field containing lots of information that might be useful,2021-01-07,1.582358932259118,1
374,-0.7682894770550714,10.858209503158879,Cat_D,Type_Z,Short text,2021-01-08,-0.4265770859390503,0
375,0.3738065002439904,4.949510400854407,Cat_B,Type_X,Short text,2021-01-09,,0
376,-0.019822375444202515,75.44248379533515,Cat_C,Type_Z,This is a medium length text with more words,2021-01-10,-0.8845485561066974,0
377,-1.0968212448307564,91.14444379340034,Cat_A,Type_Y,This is a medium length text with more words,2021-01-11,-0.12801157854589756,1
378,-0.3992772266888399,36.139492205494065,Cat_C,Type_Z,A very long text field containing lots of information that might be useful,2021-01-12,-0.20980113889928645,1
379,1.271638378379803,76.5162209432052,Cat_A,Type_X,This is a medium length text with more words,2021-01-13,-0.8817493665801178,1
380,0.25729308182322996,1.1686682788039082,Cat_D,Type_Y,Short text,2021-01-14,-0.05707441771782242,0
381,-0.9907973289389429,34.366554075999325,Cat_A,Type_X,Short text,2021-01-15,-1.0613992597246578,1
382,0.6830230613328564,92.64841329499356,Cat_D,Type_X,A very long text field containing lots of information that might be useful,2021-01-16,,0
383,0.1999149814861738,67.68724336496851,Cat_B,Type_Z,This is a medium length text with more words,2021-01-17,-1.0882063205641954,1
384,2.7414517201301805,12.716279172397316,Cat_B,Type_Y,Short text,2021-01-18,1.8472868783206475,0
385,-0.9657296120935697,7.079001964606535,Cat_B,Type_Y,This is a medium length text with more words,2021-01-19,0.17547423564670778,0
386,0.19705712597123626,20.821562643729752,Cat_C,Type_Z,A very long text field containing lots of information that might be useful,2021-01-20,1.3471647688202983,0
387,-1.12522355322622,81.02799070814046,Cat_C,Type_X,This is a medium length text with more words,2021-01-21,0.5545434549889644,0
388,-0.7703755613949419,21.418071550273986,Cat_A,Type_Z,Short text,2021-01-22,0.3306606887209173,0
389,-1.5424842243197712,50.761446084296914,Cat_D,Type_Y,A very long text field containing lots of information that might be useful,2021-01-23,0.03334853232025378,0
390,-0.5200093410281527,37.31209830132561,Cat_A,Type_Z,A very long text field containing lots of information that might be useful,2021-01-24,1.7202919429837291,1
391,1.0165311063354523,16.99853242771153,Cat_A,Type_Z,A very long text field containing lots of information that might be useful,2021-01-25,0.601929419952244,0
392,0.8414229288257277,85.33776779058601,Cat_A,Type_Y,A very long text field containing lots of information that might be useful,2021-01-26,,1
393,-0.09732384640269483,26.267280881694376,Cat_D,Type_Y,A very long text field containing lots of information that might be useful,2021-01-27,0.505341429690494,1
394,-1.0662963090128519,61.245070841861995,Cat_D,Type_Y,This is a medium length text with more words,2021-01-28,-0.6916051155785187,0
395,1.45091358480016,35.11290742114559,Cat_A,Type_X,A very long text field containing lots of information that might be useful,2021-01-29,-0.36251613755456136,0
396,-0.04156617166523807,22.50508520023786,Cat_B,Type_Z,A very long text field containing lots of information that might be useful,2021-01-30,-0.46178717694460997,1
397,-0.7644211073560876,77.29595669701273,Cat_B,Type_Z,This is a medium length text with more words,2021-01-31,-1.3400182863076844,0
398,1.3224400389832778,76.79149913986562,Cat_A,Type_X,Short text,2021-02-01,0.19002306596920213,0
399,-0.8716691264961016,52.908452220191606,Cat_B,Type_Z,Short text,2021-02-02,0.5098417724104393,1
400,0.3624978804945047,55.118787842534225,Cat_D,Type_Z,Short text,2021-02-03,,1
401,0.29682004706963877,75.03107283630463,Cat_D,Type_X,This is a medium length text with more words,2021-02-04,-0.19358587758954163,0
402,-0.34747194295024203,32.72995881856872,Cat_B,Type_Y,This is a medium length text with more words,2021-02-05,,1
403,1.43927364772497,85.18268053536777,Cat_C,Type_Z,Short text,2021-02-06,-0.3613752998429747,1
404,0.4570960712732976,29.302758719117694,Cat_C,Type_X,Short text,2021-02-07,-1.0798179538379664,1
405,-0.7013430105050315,2.3996700893652356,Cat_B,Type_X,Short text,2021-02-08,-2.0160913625657555,1
406,2.0792731771744797,11.77206320681574,Cat_A,Type_Y,A very long text field containing lots of information that might be useful,2021-02-09,,1
407,0.6009547755472908,30.686862809924655,Cat_C,Type_X,A very long text field containing lots of information that might be useful,2021-02-10,,1
408,0.5615306076086736,11.048157909236501,Cat_A,Type_X,This is a medium length text with more words,2021-02-11,-0.8069800251838545,1
409,0.04467370826886591,13.116653690785274,Cat_C,Type_Y,Short text,2021-02-12,,1
410,-1.452436477554737,91.26446424243386,Cat_B,Type_Z,This is a medium length text with more words,2021-02-13,-0.7941302298651598,0
411,0.6926551723254819,82.56997298190547,Cat_B,Type_Y,A very long text field containing lots of information that might be useful,2021-02-14,1.894261216585976,0
412,-0.9391711032860406,49.62598577134387,Cat_A,Type_X,Short text,2021-02-15,0.5985283802549557,0
413,-0.033958873674811554,46.20528585785475,Cat_B,Type_X,This is a medium length text with more words,2021-02-16,1.2083344360296089,1
414,-1.5022062925934851,24.380871290628026,Cat_D,Type_Y,A very long text field containing lots of information that might be useful,2021-02-17,,0
415,-0.24775560944602462,91.8541035993098,Cat_A,Type_X,This is a medium length text with more words,2021-02-18,-1.7779534312793566,1
416,0.8855031755490091,60.5079800815418,Cat_C,Type_X,Short text,2021-02-19,-0.09469930526190111,1
417,0.37589606038902185,64.18115750429442,Cat_C,Type_X,This is a medium length text with more words,2021-02-20,2.0027763373993124,1
418,0.283753377377724,91.1756859245984,Cat_C,Type_Z,Short text,2021-02-21,-0.8026747046234252,0
419,-0.35166622975817,32.56063507746227,Cat_C,Type_X,A very long text field containing lots of information that might be useful,2021-02-22,1.8755064811829134,1
420,0.8867118971354836,73.44358131097987,Cat_A,Type_Y,A very long text field containing lots of information that might be useful,2021-02-23,0.2915289285464141,0
421,0.05415716458951175,61.51132529431638,Cat_D,Type_Z,This is a medium length text with more words,2021-02-24,-1.8992577080009903,1
422,-0.9366720112090962,46.36532862540235,Cat_D,Type_Y,Short text,2021-02-25,-0.2211763133431763,0
423,0.032993535176759674,83.29583972551451,Cat_C,Type_X,This is a medium length text with more words,2021-02-26,0.8625731374000453,0
424,0.7553546119147576,96.17734734965119,Cat_D,Type_Y,A very long text field containing lots of information that might be useful,2021-02-27,-0.4796247051646225,1
425,0.9380213514630412,41.31305150603356,Cat_C,Type_Y,Short text,2021-02-28,0.08230878093996291,0
426,-2.290456580105034,80.81225058189662,Cat_A,Type_X,This is a medium length text with more words,2021-03-01,-0.3425143132956948,1
427,0.2064866363354342,33.40687916324544,Cat_B,Type_Z,Short text,2021-03-02,,1
428,0.8710682142504517,1.8790871529001607,Cat_D,Type_Y,Short text,2021-03-03,1.6764955736504326,1
429,-0.4831899055655208,39.4937528306453,Cat_C,Type_Z,Short text,2021-03-04,-1.5743589678426926,1
430,-1.2164279720316562,87.37054694710781,Cat_C,Type_Y,A very long text field containing lots of information that might be useful,2021-03-05,,1
431,-0.5834175289371598,94.07493945013103,Cat_A,Type_Z,This is a medium length text with more words,2021-03-06,-0.08763016956814926,0
432,-0.695724032080415,20.260005877077525,Cat_B,Type_X,Short text,2021-03-07,0.5650319970546354,1
433,-0.22234677330938882,70.82622951398994,Cat_D,Type_Y,This is a medium length text with more words,2021-03-08,-1.4054229069997275,0
434,-1.3772171623303189,10.41461547046506,Cat_A,Type_Y,Short text,2021-03-09,,0
435,-0.5460217042120691,67.21312864824233,Cat_A,Type_Z,A very long text field containing lots of information that might be useful,2021-03-10,,1
436,0.03939975746022279,17.608905568159162,Cat_B,Type_Z,Short text,2021-03-11,0.3930070400261595,0
437,-0.14294486607621076,51.53521071337526,Cat_A,Type_Y,A very long text field containing lots of information that might be useful,2021-03-12,,1
438,0.467188098077867,2.343543201132614,Cat_C,Type_X,Short text,2021-03-13,-0.5083726520196219,1
439,-0.8891236910010265,43.22556455244403,Cat_C,Type_Y,This is a medium length text with more words,2021-03-14,-0.20715437464465464,1
440,1.4930781915273728,90.96606515541428,Cat_B,Type_Y,A very long text field containing lots of information that might be useful,2021-03-15,-0.4126989580642284,0
441,0.10841837855837853,22.667324699095794,Cat_B,Type_X,This is a medium length text with more words,2021-03-16,-2.0917143272574705,0
442,0.11182993092488482,46.893063718083184,Cat_A,Type_Y,A very long text field containing lots of information that might be useful,2021-03-17,-1.3168811918203123,1
443,1.3366961585946486,61.7218553357896,Cat_D,Type_Y,A very long text field containing lots of information that might be useful,2021-03-18,-0.30988616859505447,1
444,0.2743696761435416,6.007255947247813,Cat_B,Type_X,A very long text field containing lots of information that might be useful,2021-03-19,-0.24185921971802,1
445,-0.9422194592921962,42.52883861622949,Cat_C,Type_Y,A very long text field containing lots of information that might be useful,2021-03-20,0.2233809767189872,1
446,-1.2497248335152864,9.44531535256542,Cat_B,Type_Y,A very long text field containing lots of information that might be useful,2021-03-21,-0.058998771109442065,1
447,-0.07656795238434153,66.37493064920305,Cat_D,Type_Z,This is a medium length text with more words,2021-03-22,-0.15790671265148867,1
448,0.5039732944441351,4.84167801451968,Cat_A,Type_X,Short text,2021-03-23,-1.3336260991266324,0
449,-0.34338174498530977,6.1732213871526165,Cat_B,Type_Y,A very long text field containing lots of information that might be useful,2021-03-24,0.22647701052446478,1
450,1.9332769482696248,2.1620155560279963,Cat_B,Type_Z,Short text,2021-03-25,,0
451,1.2687508924617021,83.52651473995431,Cat_B,Type_Z,Short text,2021-03-26,,1
452,0.7465241688847652,15.508862890335706,Cat_D,Type_Y,This is a medium length text with more words,2021-03-27,-1.431927023845451,0
453,-1.0815950279815119,22.01151482901459,Cat_C,Type_Y,This is a medium length text with more words,2021-03-28,-1.0663984098180908,0
454,-0.4528516691577539,23.24198920631453,Cat_A,Type_Z,A very long text field containing lots of information that might be useful,2021-03-29,0.3172569144445044,0
455,0.7913112126170619,84.77179072655696,Cat_C,Type_Z,A very long text field containing lots of information that might be useful,2021-03-30,-1.9735996397537425,1
456,0.3444370498694617,63.24769729666565,Cat_A,Type_Z,This is a medium length text with more words,2021-03-31,-1.6882118529825454,1
457,-0.27315990053850847,98.68038981993543,Cat_A,Type_Y,Short text,2021-04-01,2.376514642797762,1
458,-0.5015414011256234,68.1603599873705,Cat_B,Type_Y,This is a medium length text with more words,2021-04-02,0.6103168285918418,0
459,1.0556638228804514,77.30005080157652,Cat_D,Type_Z,This is a medium length text with more words,2021-04-03,0.21508099287318658,0
460,-1.7832455614647487,69.41305345310876,Cat_C,Type_Z,A very long text field containing lots of information that might be useful,2021-04-04,-0.12337073615523618,1
461,0.32700989479793513,95.91624982367648,Cat_A,Type_Y,A very long text field containing lots of information that might be useful,2021-04-05,0.12175358624890442,1
462,-1.2721694250607092,9.085100326864215,Cat_D,Type_Z,A very long text field containing lots of information that might be useful,2021-04-06,0.59435292067563,1
463,1.2507545525941317,89.12378683587943,Cat_D,Type_Y,Short text,2021-04-07,0.05494190887580976,1
464,-1.1319870528150087,97.2880863192948,Cat_C,Type_Z,A very long text field containing lots of information that might be useful,2021-04-08,1.4900181545454643,1
465,-0.31502091681969013,90.13978491156499,Cat_B,Type_X,This is a medium length text with more words,2021-04-09,-0.3106518284010916,0
466,1.175290161827828,51.6097519716109,Cat_B,Type_Y,Short text,2021-04-10,-0.03479791332693686,1
467,-1.6228186357290875,13.95048932996782,Cat_A,Type_X,A very long text field containing lots of information that might be useful,2021-04-11,0.33689637818591833,1
468,0.17714837330122526,76.05306162584634,Cat_D,Type_X,This is a medium length text with more words,2021-04-12,-1.3028329677374941,0
469,-1.340107849174801,27.709426111037516,Cat_D,Type_Y,This is a medium length text with more words,2021-04-13,,0
470,0.7389692976830945,45.78427868859832,Cat_D,Type_Y,This is a medium length text with more words,2021-04-14,1.4980875361403643,1
471,-1.6136978036743748,34.87832929241971,Cat_C,Type_Y,This is a medium length text with more words,2021-04-15,,1
472,-1.6275212994774275,59.82741027121142,Cat_B,Type_Y,A very long text field containing lots of information that might be useful,2021-04-16,-0.17775266003129161,0
473,1.216347759157854,13.258725959671692,Cat_C,Type_Y,Short text,2021-04-17,0.5458824269160394,1
474,0.1907809688386647,13.493293049260235,Cat_C,Type_Y,A very long text field containing lots of information that might be useful,2021-04-18,-0.6648474792222726,0
475,0.9676322929453934,53.773665892169596,Cat_A,Type_X,A very long text field containing lots of information that might be useful,2021-04-19,,0
476,0.4142629112841416,20.389527553601805,Cat_D,Type_X,This is a medium length text with more words,2021-04-20,-0.2877396708039586,0
